=== LOG DE IMAGENS DELETADAS ===

Data/Hora: Mon Sep 15 09:38:26 -03 2025
Total de imagens deletadas: 666

Imagens deletadas:
- 02_mhg_rio_das2.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/02_mhg_rio_das2.jpg)
- 02_mhg_rio_das2.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/02_mhg_rio_das2.thumbnail.jpg)
- 21_greve1.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/21_greve1.jpg)
- 21_greve1.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/21_greve1.thumbnail.jpg)
- 3-monkeys.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/3-monkeys.thumbnail.jpg)
- 4shared.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/4shared.jpg)
- 4shared.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/4shared.thumbnail.jpg)
- 4shared1.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/4shared1.jpg)
- 4shared1.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/4shared1.thumbnail.jpg)
- 4shared11.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/4shared11.jpg)
- 4shared11.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/4shared11.thumbnail.jpg)
- 4shared2.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/4shared2.jpg)
- 4shared2.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/4shared2.thumbnail.jpg)
- 4shared3.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/4shared3.jpg)
- 4shared3.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/4shared3.thumbnail.jpg)
- 4shared_como.jpg (/home/dustein/codes/casodepolicia/uploads/2008/02/4shared_como.jpg)
- 82_dp-150x143.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/82_dp-150x143.jpg)
- 82_dp.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/82_dp.jpg)
- 9_milimetros_sp-150x107.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/9_milimetros_sp-150x107.jpg)
- 9_milimetros_sp-300x71.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/9_milimetros_sp-300x71.jpg)
- 9mm-sao_paulo.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/9mm-sao_paulo.thumbnail.jpg)
- 9mm_divulgacao-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/9mm_divulgacao-150x150.jpg)
- OGloboPesquisa230807.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/OGloboPesquisa230807.jpg)
- PCSP-150x125.jpg (/home/dustein/codes/casodepolicia/uploads/2010/01/PCSP-150x125.jpg)
- abordagempolicial.jpg (/home/dustein/codes/casodepolicia/uploads/banner/abordagempolicial.jpg)
- adesivo_cusp-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/08/adesivo_cusp-150x150.jpg)
- adesivo_cusp.jpg (/home/dustein/codes/casodepolicia/uploads/2008/08/adesivo_cusp.jpg)
- adesp-150x50.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/adesp-150x50.jpg)
- adesp.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/adesp.jpg)
- advogado.jpg (/home/dustein/codes/casodepolicia/uploads/banner/advogado.jpg)
- aguia-flores.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/aguia-flores.jpg)
- aguia-flores.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/aguia-flores.thumbnail.jpg)
- aguia_esquilo-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/aguia_esquilo-150x150.jpg)
- aguia_pcerj.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/aguia_pcerj.thumbnail.jpg)
- alerj.thumbnail.JPG (/home/dustein/codes/casodepolicia/uploads/2007/09/alerj.thumbnail.JPG)
- algemas-empresario.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/algemas-empresario.thumbnail.jpg)
- algemas_sumula-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/08/algemas_sumula-150x150.jpg)
- alojamento.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/alojamento.jpg)
